-22.316775946855685,0
1.6479667287134552,1
-0.1333969256516676,0
-3.2867931408614632,0
-47.827326896199864,0
-3.4198394013288445,0
-4.328794845925203,0
1.0125068133860813,1
-1.6111306879607392,0
-3.4280322223708746,0
-0.14080407050603672,0
-8.608631407732517,0
-3.2014342733960612,0
-4.64494705477371,0
-115.15500089055384,0
-3.65666545602251,0
-6.609635967782723,0
-3.214130514963089,0
0.14838626301245395,1
-2.98309094689428,0
-23.660107303243038,0
-14.77118831719379,0
-9.606139311893983,0
-2.657865720065801,0
-9.535922783462937,0
-2.157137293077157,0
-5.861188943984943,0
-9.355763530351012,0
-31.36279566412084,0
-15.12343388729603,0
-4.502994187619678,0
-6.430284510780965,0
-2.51224454744768,0
-11.958108749189321,0
-12.598332065193588,0
-22.574375229487103,0
-7.133207196478524,0
-40.0175146915786,0
-2.897768188536774,0
-23.953850246332493,0
-2.6376562647052006,0
-98.29725105438372,0
-49.120997097408306,0
-1.2579576259809793,0
-106.20038681856347,0
-15.94849723482146,0
-3.6464710570358685,0
-13.22872219340168,0
-3.90908726450978,0
-9.226832427586103,0
-7.332878017979582,0
-6.016090340439022,0
1.155388368963414,1
-1.9425100779113373,0
-9.908209938941198,0
-2.5114447033625575,0
-28.467844632955874,0
-1.2532857651454643,0
-6.387081464875863,0
-3.763896641561204,0
-0.6681636534409146,0
-1.2683499446789748,0
-5.191325926694462,0
-23.303968530795444,0
-6.9708565744000035,0
-6.4925395602545715,0
-1.9426395440674051,0
-3.8757275887251845,0
-1.9383410997757702,0
-0.8759392297793775,0
-22.831419887610153,0
-2.1478024262538193,0
-5.668100927977847,0
-10.260902049841732,0
-37.79322399624614,0
-6.914835530063628,0
-25.22076771228565,0
-46.230117082428094,0
-33.87209467223836,0
-5.095016697486771,0
0.30510785985136035,1
-2.863351399129514,0
-7.40116256362633,0
-43.539004977042694,0
-6.288999875301287,0
0.4298807134040734,1
-16.686074493285176,0
-20.289944914147398,0
-3.1556373076524133,0
-3.938234022156011,0
-31.439250744420477,0
-36.67261804053085,0
-18.42588518409282,0
-15.142061979836924,0
-4.393247383551697,0
-6.816998721514737,0
-21.66155114208921,0
1.3588663841295974,1
-7.654117750374625,0
-8.590959396278393,0
-11.44678981335126,0
-10.430697346898867,0
-5.12852293160502,0
-10.232384026552225,0
-3.9018290788295227,0
-9.248701818687167,0
-10.320221685258346,0
-9.339649680630444,0
-10.312294068433019,0
-26.914766806475726,0
-4.99154242006587,0
-105.00358286064109,0
-8.119707899029507,0
-5.582836934226706,0
-9.49835663487427,0
-2.7315944381039836,0
-13.664957392793056,0
-2.5904295545693268,0
-3.1321898482634234,0
-61.162042301213276,0
-0.24540958028190207,0
-7.95649037336223,0
-1.747718378020708,0
-6.047641701523006,0
-33.045135524480045,0
-7.813531137253066,0
-4.437100681177598,0
-3.101692034113129,0
2.626203341395395,1
-2.3858039048132733,0
-3.59439267019441,0
6.643692992700763,1
-5.532935108894507,0
-5.721086195924344,0
0.036227103264919513,1
-3.6599923418903737,0
-5.366032494631853,0
-6.360366977932771,0
-7.959883628652805,0
-8.23083541749618,0
-0.9811110454389373,0
-26.25486301922463,0
-1.202173905715953,0
-38.44927891914956,0
-5.664877390015662,0
-2.4739563844119212,0
-4.04229435262785,0
-3.316891463029223,0
0.998867895301756,1
-4.487592770652172,0
-3.1512037034477354,0
-5.10429746116968,0
-11.329714786210005,0
-1.630944579242695,0
-5.176917019801821,0
-1.7670081545143868,0
-3.2446046935579753,0
-42.42879431485888,0
-51.37770164508363,0
-12.758934491815651,0
-3.0041772459586165,0
-0.7053152359508923,0
-14.148764619959891,0
-17.005236554432102,0
-33.140583305510134,0
-21.905809134571953,0
-29.71605986316679,0
-3.961822149859999,0
-9.277182121826243,0
-6.84495647515685,0
-4.21449846022695,0
-15.631643794018217,0
-26.5936502815526,0
-1.505188884707949,0
3.285458428530929,1
-14.270640362788598,0
-11.065880124813319,0
0.43826680272506646,1
1.3430961367779863,1
-13.48031524863434,0
-1.5568291400773697,0
-30.386466423231084,0
-3.784288710091986,0
-67.89524122962719,0
-0.7254270623303265,0
-2.3331814668559483,0
-43.79853061994761,0
-15.086335274397769,0
-13.438369848248456,0
-2.327448411160348,0
-1.9561096336179427,0
-6.306278535215442,0
-29.907490651013703,0
-9.221040378011438,0
-6.241190529842769,0
-2.2123624510346227,0
-3.356130545791147,0
-3.918717455082132,0
-18.488339800190786,0
-19.339168597281585,0
-6.276431918980578,0
-3.4239260654790806,0
-6.71463136256314,0
-2.9258857381569934,0
-4.847720246565204,0
1.3176313573207343,1
-0.2190589531306424,0
-21.206372771477234,0
-1.5036505191743155,0
-14.219480856095814,0
-0.7896091383004924,0
-2.169706423308143,0
-50.888379403338675,0
-7.204605496378989,0
-19.836515742943064,0
-49.10142942338241,0
-2.2050907260341583,0
-3.5762736393586048,0
-6.552256539936551,0
-11.073002354074177,0
-5.81938569682059,0
-5.161533616824799,0
-7.337506567556901,0
-8.981517856394547,0
-7.549923072197616,0
-18.234544689919474,0
-1.7761655253121527,0
-2.260783004865133,0
-5.091626741610143,0
-3.1495934018381186,0
-5.232577225782351,0
-9.936448870073562,0
-4.332392495161529,0
-2.5405220819444176,0
-0.6607157392496257,0
0.39825955730377327,1
-13.600371797867027,0
-17.75745835764208,0
-26.33584156796094,0
-5.964019550745051,0
-8.162704047928472,0
-0.7728739369773203,0
-7.647912921332662,0
-31.87772957114028,0
-3.5807148239324116,0
-20.40242805047417,0
-4.633990418711236,0
-3.9979864674165393,0
-8.493345637608925,0
-16.79784921796052,0
-1.7551702701526475,0
1.3664844274684773,1
-26.29136033153152,0
-0.9378503982366775,0
-3.855893223815273,0
-8.582498231254775,0
-99.17986979539963,0
-30.20838235662775,0
-3.017283693501285,0
-5.9960158682293505,0
-27.854290077236854,0
-3.0164427522245925,0
-37.32933487179214,0
-7.942148737965526,0
-6.695080791010313,0
-11.2824009960528,0
-44.713545410551504,0
-3.9499710107553065,0
-5.117066224265344,0
-25.312378257054277,0
