0.012831774234423776,1
0.05166514863206767,1
0.08220407380084899,1
0.09490665507230833,1
0.03524771537878851,1
0.11456279137212999,1
0.08637144068187896,1
0.05049753669554413,1
0.09439688484742731,1
0.10974966517669721,1
0.04824471704536942,1
0.11970177404256727,1
0.09535107737540549,1
0.11286621094236238,1
-0.03541375279999304,0
0.06259267735715374,1
0.11454112602480127,1
0.11246592488678564,1
0.09528274611285587,1
0.088525772911139,1
0.058051032293158666,1
0.10534856501169804,1
0.12370411696343109,1
0.10126770198007262,1
0.12017700562769529,1
0.05966092701762116,1
0.11425937442407019,1
0.11221184187656419,1
0.05239766785003158,1
0.11683754769162596,1
0.08775196846868988,1
0.04123422758510309,1
0.06634548998222894,1
0.0844226445602832,1
0.09817423390406493,1
0.0007421445449518616,1
0.11757899889867779,1
0.08879596638887444,1
0.007730697383747487,1
-0.03121499615171519,0
0.10736784742543298,1
-0.017670674711228296,0
0.050951774747243106,1
0.041842489141163675,1
-0.0625304802463319,0
0.0920459812736833,1
0.058905712460806614,1
0.11736459767015511,1
0.11599567820296314,1
0.11071817112062038,1
0.11164420939618547,1
0.11091523464137115,1
0.08924170402773607,1
0.10440872259725748,1
0.12370411696343109,1
0.05960675775094865,1
-0.005490244068484307,0
0.09007658674638297,1
0.11660861430669794,1
0.1096998878771488,1
0.10126028285843491,1
0.08100432983916162,1
0.07703875633903168,1
0.058305700184509035,1
0.07398602025141565,1
0.10280283759151038,1
0.10420225330637217,1
0.10339587335357864,1
0.06747831589735359,1
0.04812811355162733,1
0.05335964066806442,1
0.09845822265835313,1
0.10272738060920611,1
0.10354327872303093,1
0.05135664819452318,1
0.11715204964865489,1
0.08397005493533949,1
0.036550091945328766,1
0.08199809673426839,1
0.1134502367716228,1
0.050753807752147884,1
0.1141449318459909,1
0.12305829524480472,1
-0.036051726261870476,0
0.10336979617225334,1
0.08281562305341172,1
0.07440080807555038,1
0.0017653795019623164,1
0.10902902939360998,1
0.06749123905574678,1
0.08582602231418468,1
0.07249411739802625,1
0.07100991771407655,1
0.09280160747149685,1
0.10707512718285739,1
0.09030194339244713,1
0.02762476136691111,1
0.05391769046964939,1
0.09277324518976421,1
0.060282739308750444,1
0.11066190385948749,1
0.0045369518623678,1
0.09109260964539229,1
0.0768299875222549,1
0.10456545162536773,1
0.10264709086665058,1
0.08631153660654156,1
0.12014817708208836,1
0.06915591382013475,1
0.07449326266466277,1
0.022274240649249488,1
-0.04081912611854144,0
0.07902117080903226,1
0.024697417835017665,1
0.12227323366854698,1
0.0787734883732718,1
0.11885209053713586,1
0.07173848217238527,1
0.11446518747125445,1
-0.04550221803794641,0
0.04664849704289148,1
0.09515528934440198,1
0.06921917744910233,1
0.10558378189231304,1
0.0451132434388698,1
0.0719669548775681,1
0.07052262542495918,1
0.07649133059935431,1
-0.007843758460278627,0
0.08874081038352238,1
0.10578601188315168,1
